
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 3492.53it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3778.62it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3815.07it/s]
Epoch 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Epoch 0:  31%|███       | 488/1563 [12:05<26:24,  1.47s/it, loss=1.3281]
Epoch 0:  31%|███       | 488/1563 [12:07<26:24,  1.47s/it, loss=1.4766]
Epoch 0:  31%|███▏      | 489/1563 [12:07<26:19,  1.47s/it, loss=1.4766]
Epoch 0:  31%|███▏      | 489/1563 [12:08<26:19,  1.47s/it, loss=1.7812]
Epoch 0:  31%|███▏      | 490/1563 [12:08<26:13,  1.47s/it, loss=1.7812]
Epoch 0:  31%|███▏      | 490/1563 [12:10<26:13,  1.47s/it, loss=1.4453]
Epoch 0:  31%|███▏      | 491/1563 [12:10<26:14,  1.47s/it, loss=1.4453]
Epoch 0:  31%|███▏      | 491/1563 [12:11<26:14,  1.47s/it, loss=1.7109]
Epoch 0:  31%|███▏      | 492/1563 [12:11<26:09,  1.47s/it, loss=1.7109]
Epoch 0:  31%|███▏      | 492/1563 [12:12<26:09,  1.47s/it, loss=1.5000]
Epoch 0:  32%|███▏      | 493/1563 [12:12<26:13,  1.47s/it, loss=1.5000]
Epoch 0:  32%|███▏      | 493/1563 [12:14<26:13,  1.47s/it, loss=1.1562]
Epoch 0:  32%|███▏      | 494/1563 [12:14<26:18,  1.48s/it, loss=1.1562]
Epoch 0:  32%|███▏      | 494/1563 [12:15<26:18,  1.48s/it, loss=1.1641]
Epoch 0:  32%|███▏      | 495/1563 [12:15<26:20,  1.48s/it, loss=1.1641]
Epoch 0:  32%|███▏      | 495/1563 [12:17<26:20,  1.48s/it, loss=1.1641]
Epoch 0:  32%|███▏      | 496/1563 [12:17<26:21,  1.48s/it, loss=1.1641]
Epoch 0:  32%|███▏      | 496/1563 [12:18<26:21,  1.48s/it, loss=1.4844]
Epoch 0:  32%|███▏      | 497/1563 [12:18<26:13,  1.48s/it, loss=1.4844]
Epoch 0:  32%|███▏      | 497/1563 [12:20<26:13,  1.48s/it, loss=1.6641]
Epoch 0:  32%|███▏      | 498/1563 [12:20<26:06,  1.47s/it, loss=1.6641]
Epoch 0:  32%|███▏      | 498/1563 [12:21<26:06,  1.47s/it, loss=1.2578]
Epoch 0:  32%|███▏      | 499/1563 [12:21<26:10,  1.48s/it, loss=1.2578]
Epoch 0:  32%|███▏      | 499/1563 [12:23<26:10,  1.48s/it, loss=1.4688]
Epoch 0:  32%|███▏      | 500/1563 [12:23<26:04,  1.47s/it, loss=1.4688]
Epoch 0:  32%|███▏      | 500/1563 [12:24<26:04,  1.47s/it, loss=1.4844]
Epoch 0:  32%|███▏      | 501/1563 [12:24<26:02,  1.47s/it, loss=1.4844]
Epoch 0:  32%|███▏      | 501/1563 [12:26<26:02,  1.47s/it, loss=1.5781]
Epoch 0:  32%|███▏      | 502/1563 [12:26<25:57,  1.47s/it, loss=1.5781]
Epoch 0:  32%|███▏      | 502/1563 [12:27<25:57,  1.47s/it, loss=1.4062]
Epoch 0:  32%|███▏      | 503/1563 [12:27<25:59,  1.47s/it, loss=1.4062]
Epoch 0:  32%|███▏      | 503/1563 [12:29<25:59,  1.47s/it, loss=1.0703]
Epoch 0:  32%|███▏      | 504/1563 [12:29<26:04,  1.48s/it, loss=1.0703]
Epoch 0:  32%|███▏      | 504/1563 [12:30<26:04,  1.48s/it, loss=1.5078]
Epoch 0:  32%|███▏      | 505/1563 [12:30<26:01,  1.48s/it, loss=1.5078]
Epoch 0:  32%|███▏      | 505/1563 [12:32<26:01,  1.48s/it, loss=1.4844]
Epoch 0:  32%|███▏      | 506/1563 [12:32<25:52,  1.47s/it, loss=1.4844]
Epoch 0:  32%|███▏      | 506/1563 [12:33<25:52,  1.47s/it, loss=1.3125]
Epoch 0:  32%|███▏      | 507/1563 [12:33<25:56,  1.47s/it, loss=1.3125]
Epoch 0:  32%|███▏      | 507/1563 [12:35<25:56,  1.47s/it, loss=1.4688]
Epoch 0:  33%|███▎      | 508/1563 [12:35<25:54,  1.47s/it, loss=1.4688]
Epoch 0:  33%|███▎      | 508/1563 [12:36<25:54,  1.47s/it, loss=1.4297]
Epoch 0:  33%|███▎      | 509/1563 [12:36<25:48,  1.47s/it, loss=1.4297]
Epoch 0:  33%|███▎      | 509/1563 [12:38<25:48,  1.47s/it, loss=1.7578]
Epoch 0:  33%|███▎      | 510/1563 [12:38<25:41,  1.46s/it, loss=1.7578]
Epoch 0:  33%|███▎      | 510/1563 [12:39<25:41,  1.46s/it, loss=1.4141]
Epoch 0:  33%|███▎      | 511/1563 [12:39<25:43,  1.47s/it, loss=1.4141]
Epoch 0:  33%|███▎      | 511/1563 [12:40<25:43,  1.47s/it, loss=1.6875]
Epoch 0:  33%|███▎      | 512/1563 [12:40<25:38,  1.46s/it, loss=1.6875]
Epoch 0:  33%|███▎      | 512/1563 [12:42<25:38,  1.46s/it, loss=1.7109]
Epoch 0:  33%|███▎      | 513/1563 [12:42<25:39,  1.47s/it, loss=1.7109]
Epoch 0:  33%|███▎      | 513/1563 [12:43<25:39,  1.47s/it, loss=1.5469]
Epoch 0:  33%|███▎      | 514/1563 [12:43<25:42,  1.47s/it, loss=1.5469]
Epoch 0:  33%|███▎      | 514/1563 [12:45<25:42,  1.47s/it, loss=1.3906]
Epoch 0:  33%|███▎      | 515/1563 [12:45<25:41,  1.47s/it, loss=1.3906]
Epoch 0:  33%|███▎      | 515/1563 [12:46<25:41,  1.47s/it, loss=1.7578]
Epoch 0:  33%|███▎      | 516/1563 [12:46<25:35,  1.47s/it, loss=1.7578]
Epoch 0:  33%|███▎      | 516/1563 [12:48<25:35,  1.47s/it, loss=1.8516]
Epoch 0:  33%|███▎      | 517/1563 [12:48<25:26,  1.46s/it, loss=1.8516]
Epoch 0:  33%|███▎      | 517/1563 [12:49<25:26,  1.46s/it, loss=1.2656]
Epoch 0:  33%|███▎      | 518/1563 [12:49<25:28,  1.46s/it, loss=1.2656]
Epoch 0:  33%|███▎      | 518/1563 [12:51<25:28,  1.46s/it, loss=1.8594]
Epoch 0:  33%|███▎      | 519/1563 [12:51<25:23,  1.46s/it, loss=1.8594]
Epoch 0:  33%|███▎      | 519/1563 [12:52<25:23,  1.46s/it, loss=1.6641]
Epoch 0:  33%|███▎      | 520/1563 [12:52<25:22,  1.46s/it, loss=1.6641]
Epoch 0:  33%|███▎      | 520/1563 [12:54<25:22,  1.46s/it, loss=1.6094]
Epoch 0:  33%|███▎      | 521/1563 [12:54<25:24,  1.46s/it, loss=1.6094]
Epoch 0:  33%|███▎      | 521/1563 [12:55<25:24,  1.46s/it, loss=1.3203]
Epoch 0:  33%|███▎      | 522/1563 [12:55<25:26,  1.47s/it, loss=1.3203]
Epoch 0:  33%|███▎      | 522/1563 [12:57<25:26,  1.47s/it, loss=1.3828]
Epoch 0:  33%|███▎      | 523/1563 [12:57<25:28,  1.47s/it, loss=1.3828]
Epoch 0:  33%|███▎      | 523/1563 [12:58<25:28,  1.47s/it, loss=1.2266]
Epoch 0:  34%|███▎      | 524/1563 [12:58<25:30,  1.47s/it, loss=1.2266]
Epoch 0:  34%|███▎      | 524/1563 [13:00<25:30,  1.47s/it, loss=1.2188]
Epoch 0:  34%|███▎      | 525/1563 [13:00<25:33,  1.48s/it, loss=1.2188]
Epoch 0:  34%|███▎      | 525/1563 [13:01<25:33,  1.48s/it, loss=1.6953]
Epoch 0:  34%|███▎      | 526/1563 [13:01<25:27,  1.47s/it, loss=1.6953]
Epoch 0:  34%|███▎      | 526/1563 [13:02<25:27,  1.47s/it, loss=1.4766]
Epoch 0:  34%|███▎      | 527/1563 [13:02<25:21,  1.47s/it, loss=1.4766]
Epoch 0:  34%|███▎      | 527/1563 [13:04<25:21,  1.47s/it, loss=1.0312]
Epoch 0:  34%|███▍      | 528/1563 [13:04<25:24,  1.47s/it, loss=1.0312]
Epoch 0:  34%|███▍      | 528/1563 [13:05<25:24,  1.47s/it, loss=1.6719]
Epoch 0:  34%|███▍      | 529/1563 [13:05<25:18,  1.47s/it, loss=1.6719]
Epoch 0:  34%|███▍      | 529/1563 [13:07<25:18,  1.47s/it, loss=0.9336]
Epoch 0:  34%|███▍      | 530/1563 [13:07<25:46,  1.50s/it, loss=0.9336]
Epoch 0:  34%|███▍      | 530/1563 [13:08<25:46,  1.50s/it, loss=1.4453]
Epoch 0:  34%|███▍      | 531/1563 [13:08<25:40,  1.49s/it, loss=1.4453]
Epoch 0:  34%|███▍      | 531/1563 [13:10<25:40,  1.49s/it, loss=0.9805]
Epoch 0:  34%|███▍      | 532/1563 [13:10<25:40,  1.49s/it, loss=0.9805]
Epoch 0:  34%|███▍      | 532/1563 [13:11<25:40,  1.49s/it, loss=0.9180]
Epoch 0:  34%|███▍      | 533/1563 [13:11<25:39,  1.49s/it, loss=0.9180]
Epoch 0:  34%|███▍      | 533/1563 [13:13<25:39,  1.49s/it, loss=1.7422]
Epoch 0:  34%|███▍      | 534/1563 [13:13<25:24,  1.48s/it, loss=1.7422]
Epoch 0:  34%|███▍      | 534/1563 [13:14<25:24,  1.48s/it, loss=1.3828]
Epoch 0:  34%|███▍      | 535/1563 [13:14<25:20,  1.48s/it, loss=1.3828]
Epoch 0:  34%|███▍      | 535/1563 [13:16<25:20,  1.48s/it, loss=1.4453]
Epoch 0:  34%|███▍      | 536/1563 [13:16<25:19,  1.48s/it, loss=1.4453]
Epoch 0:  34%|███▍      | 536/1563 [13:17<25:19,  1.48s/it, loss=1.5312]
Epoch 0:  34%|███▍      | 537/1563 [13:17<25:15,  1.48s/it, loss=1.5312]
Epoch 0:  34%|███▍      | 537/1563 [13:19<25:15,  1.48s/it, loss=1.3750]
Epoch 0:  34%|███▍      | 538/1563 [13:19<25:09,  1.47s/it, loss=1.3750]
Epoch 0:  34%|███▍      | 538/1563 [13:20<25:09,  1.47s/it, loss=1.2422]
Epoch 0:  34%|███▍      | 539/1563 [13:20<25:13,  1.48s/it, loss=1.2422]
Epoch 0:  34%|███▍      | 539/1563 [13:22<25:13,  1.48s/it, loss=1.3594]
Epoch 0:  35%|███▍      | 540/1563 [13:22<25:10,  1.48s/it, loss=1.3594]
Epoch 0:  35%|███▍      | 540/1563 [13:23<25:10,  1.48s/it, loss=1.3672]
Epoch 0:  35%|███▍      | 541/1563 [13:23<25:13,  1.48s/it, loss=1.3672]
Epoch 0:  35%|███▍      | 541/1563 [13:25<25:13,  1.48s/it, loss=1.2188]
Epoch 0:  35%|███▍      | 542/1563 [13:25<25:10,  1.48s/it, loss=1.2188]
Epoch 0:  35%|███▍      | 542/1563 [13:26<25:10,  1.48s/it, loss=1.1719]
Epoch 0:  35%|███▍      | 543/1563 [13:26<25:09,  1.48s/it, loss=1.1719]
Epoch 0:  35%|███▍      | 543/1563 [13:28<25:09,  1.48s/it, loss=1.3828]
Epoch 0:  35%|███▍      | 544/1563 [13:28<25:05,  1.48s/it, loss=1.3828]
Epoch 0:  35%|███▍      | 544/1563 [13:29<25:05,  1.48s/it, loss=1.2500]
Epoch 0:  35%|███▍      | 545/1563 [13:29<25:04,  1.48s/it, loss=1.2500]
Epoch 0:  35%|███▍      | 545/1563 [13:31<25:04,  1.48s/it, loss=1.3594]
Epoch 0:  35%|███▍      | 546/1563 [13:31<25:02,  1.48s/it, loss=1.3594]
Epoch 0:  35%|███▍      | 546/1563 [13:32<25:02,  1.48s/it, loss=1.6562]
Epoch 0:  35%|███▍      | 547/1563 [13:32<24:55,  1.47s/it, loss=1.6562]
Epoch 0:  35%|███▍      | 547/1563 [13:34<24:55,  1.47s/it, loss=1.6250]
Epoch 0:  35%|███▌      | 548/1563 [13:34<24:54,  1.47s/it, loss=1.6250]
Epoch 0:  35%|███▌      | 548/1563 [13:35<24:54,  1.47s/it, loss=1.3750]
Epoch 0:  35%|███▌      | 549/1563 [13:35<24:55,  1.48s/it, loss=1.3750]
Epoch 0:  35%|███▌      | 549/1563 [13:37<24:55,  1.48s/it, loss=1.7500]
Epoch 0:  35%|███▌      | 550/1563 [13:37<24:54,  1.47s/it, loss=1.7500]
Epoch 0:  35%|███▌      | 550/1563 [13:38<24:54,  1.47s/it, loss=1.8203]
Epoch 0:  35%|███▌      | 551/1563 [13:38<24:44,  1.47s/it, loss=1.8203]
Epoch 0:  35%|███▌      | 551/1563 [13:39<24:44,  1.47s/it, loss=1.6328]
Epoch 0:  35%|███▌      | 552/1563 [13:39<24:41,  1.47s/it, loss=1.6328]
Epoch 0:  35%|███▌      | 552/1563 [13:41<24:41,  1.47s/it, loss=1.6797]
Epoch 0:  35%|███▌      | 553/1563 [13:41<24:38,  1.46s/it, loss=1.6797]
Epoch 0:  35%|███▌      | 553/1563 [13:42<24:38,  1.46s/it, loss=1.1562]
Epoch 0:  35%|███▌      | 554/1563 [13:42<24:42,  1.47s/it, loss=1.1562]
Epoch 0:  35%|███▌      | 554/1563 [13:44<24:42,  1.47s/it, loss=1.5234]
Epoch 0:  36%|███▌      | 555/1563 [13:44<24:37,  1.47s/it, loss=1.5234]
Epoch 0:  36%|███▌      | 555/1563 [13:45<24:37,  1.47s/it, loss=1.3984]
Epoch 0:  36%|███▌      | 556/1563 [13:45<24:34,  1.46s/it, loss=1.3984]
Epoch 0:  36%|███▌      | 556/1563 [13:47<24:34,  1.46s/it, loss=1.7031]
Epoch 0:  36%|███▌      | 557/1563 [13:47<24:31,  1.46s/it, loss=1.7031]
Epoch 0:  36%|███▌      | 557/1563 [13:48<24:31,  1.46s/it, loss=1.6875]
Epoch 0:  36%|███▌      | 558/1563 [13:48<24:29,  1.46s/it, loss=1.6875]
Epoch 0:  36%|███▌      | 558/1563 [13:50<24:29,  1.46s/it, loss=1.3359]
Epoch 0:  36%|███▌      | 559/1563 [13:50<24:33,  1.47s/it, loss=1.3359]
Epoch 0:  36%|███▌      | 559/1563 [13:51<24:33,  1.47s/it, loss=1.7812]
Epoch 0:  36%|███▌      | 560/1563 [13:51<24:33,  1.47s/it, loss=1.7812]
Epoch 0:  36%|███▌      | 560/1563 [13:53<24:33,  1.47s/it, loss=1.3281]
Epoch 0:  36%|███▌      | 561/1563 [13:53<24:29,  1.47s/it, loss=1.3281]
Epoch 0:  36%|███▌      | 561/1563 [13:54<24:29,  1.47s/it, loss=1.6172]
Epoch 0:  36%|███▌      | 562/1563 [13:54<24:27,  1.47s/it, loss=1.6172]
Epoch 0:  36%|███▌      | 562/1563 [13:56<24:27,  1.47s/it, loss=1.3984]
Epoch 0:  36%|███▌      | 563/1563 [13:56<24:31,  1.47s/it, loss=1.3984]
Epoch 0:  36%|███▌      | 563/1563 [13:57<24:31,  1.47s/it, loss=1.5312]
Epoch 0:  36%|███▌      | 564/1563 [13:57<24:27,  1.47s/it, loss=1.5312]
Epoch 0:  36%|███▌      | 564/1563 [13:59<24:27,  1.47s/it, loss=1.2344]
Epoch 0:  36%|███▌      | 565/1563 [13:59<24:26,  1.47s/it, loss=1.2344]
Epoch 0:  36%|███▌      | 565/1563 [14:00<24:26,  1.47s/it, loss=1.0156]
Epoch 0:  36%|███▌      | 566/1563 [14:00<24:28,  1.47s/it, loss=1.0156]
Epoch 0:  36%|███▌      | 566/1563 [14:01<24:28,  1.47s/it, loss=1.5781]
Epoch 0:  36%|███▋      | 567/1563 [14:01<24:23,  1.47s/it, loss=1.5781]
Epoch 0:  36%|███▋      | 567/1563 [14:03<24:23,  1.47s/it, loss=1.5469]
Epoch 0:  36%|███▋      | 568/1563 [14:03<24:19,  1.47s/it, loss=1.5469]
Epoch 0:  36%|███▋      | 568/1563 [14:04<24:19,  1.47s/it, loss=1.6406]
Epoch 0:  36%|███▋      | 569/1563 [14:04<24:16,  1.47s/it, loss=1.6406]
Epoch 0:  36%|███▋      | 569/1563 [14:06<24:16,  1.47s/it, loss=1.7578]
Epoch 0:  36%|███▋      | 570/1563 [14:06<24:13,  1.46s/it, loss=1.7578]
Epoch 0:  36%|███▋      | 570/1563 [14:07<24:13,  1.46s/it, loss=1.3438]
Epoch 0:  37%|███▋      | 571/1563 [14:07<24:14,  1.47s/it, loss=1.3438]
Epoch 0:  37%|███▋      | 571/1563 [14:09<24:14,  1.47s/it, loss=1.1875]
Epoch 0:  37%|███▋      | 572/1563 [14:09<24:17,  1.47s/it, loss=1.1875]
Epoch 0:  37%|███▋      | 572/1563 [14:10<24:17,  1.47s/it, loss=1.6016]
Epoch 0:  37%|███▋      | 573/1563 [14:10<24:12,  1.47s/it, loss=1.6016]
Epoch 0:  37%|███▋      | 573/1563 [14:12<24:12,  1.47s/it, loss=1.2500]
Epoch 0:  37%|███▋      | 574/1563 [14:12<24:15,  1.47s/it, loss=1.2500]
Epoch 0:  37%|███▋      | 574/1563 [14:13<24:15,  1.47s/it, loss=1.3906]
Epoch 0:  37%|███▋      | 575/1563 [14:13<24:14,  1.47s/it, loss=1.3906]
Epoch 0:  37%|███▋      | 575/1563 [14:15<24:14,  1.47s/it, loss=1.1328]
Epoch 0:  37%|███▋      | 576/1563 [14:15<24:19,  1.48s/it, loss=1.1328]
Epoch 0:  37%|███▋      | 576/1563 [14:16<24:19,  1.48s/it, loss=1.1328]
Epoch 0:  37%|███▋      | 577/1563 [14:16<24:21,  1.48s/it, loss=1.1328]
Epoch 0:  37%|███▋      | 577/1563 [14:18<24:21,  1.48s/it, loss=1.4297]
Epoch 0:  37%|███▋      | 578/1563 [14:18<24:18,  1.48s/it, loss=1.4297]
Epoch 0:  37%|███▋      | 578/1563 [14:19<24:18,  1.48s/it, loss=1.2500]
Epoch 0:  37%|███▋      | 579/1563 [14:19<24:19,  1.48s/it, loss=1.2500]
Epoch 0:  37%|███▋      | 579/1563 [14:21<24:19,  1.48s/it, loss=1.1250]
Epoch 0:  37%|███▋      | 580/1563 [14:21<24:20,  1.49s/it, loss=1.1250]
Epoch 0:  37%|███▋      | 580/1563 [14:22<24:20,  1.49s/it, loss=1.3047]
Epoch 0:  37%|███▋      | 581/1563 [14:22<24:17,  1.48s/it, loss=1.3047]
Epoch 0:  37%|███▋      | 581/1563 [14:24<24:17,  1.48s/it, loss=1.2109]
Epoch 0:  37%|███▋      | 582/1563 [14:24<24:12,  1.48s/it, loss=1.2109]
Epoch 0:  37%|███▋      | 582/1563 [14:25<24:12,  1.48s/it, loss=1.4375]
Epoch 0:  37%|███▋      | 583/1563 [14:25<24:10,  1.48s/it, loss=1.4375]
Epoch 0:  37%|███▋      | 583/1563 [14:27<24:10,  1.48s/it, loss=1.4219]
Epoch 0:  37%|███▋      | 584/1563 [14:27<24:03,  1.47s/it, loss=1.4219]
Epoch 0:  37%|███▋      | 584/1563 [14:28<24:03,  1.47s/it, loss=1.3203]
Epoch 0:  37%|███▋      | 585/1563 [14:28<24:01,  1.47s/it, loss=1.3203]
Epoch 0:  37%|███▋      | 585/1563 [14:29<24:01,  1.47s/it, loss=1.2266]
Epoch 0:  37%|███▋      | 586/1563 [14:29<24:02,  1.48s/it, loss=1.2266]
Epoch 0:  37%|███▋      | 586/1563 [14:31<24:02,  1.48s/it, loss=1.5781]
Epoch 0:  38%|███▊      | 587/1563 [14:31<23:56,  1.47s/it, loss=1.5781]
Epoch 0:  38%|███▊      | 587/1563 [14:32<23:56,  1.47s/it, loss=1.2734]
Epoch 0:  38%|███▊      | 588/1563 [14:32<23:58,  1.48s/it, loss=1.2734]
Epoch 0:  38%|███▊      | 588/1563 [14:34<23:58,  1.48s/it, loss=1.0312]
Epoch 0:  38%|███▊      | 589/1563 [14:34<24:02,  1.48s/it, loss=1.0312]
Epoch 0:  38%|███▊      | 589/1563 [14:35<24:02,  1.48s/it, loss=1.4922]
Epoch 0:  38%|███▊      | 590/1563 [14:35<23:55,  1.47s/it, loss=1.4922]
Epoch 0:  38%|███▊      | 590/1563 [14:37<23:55,  1.47s/it, loss=1.1953]
Epoch 0:  38%|███▊      | 591/1563 [14:37<24:19,  1.50s/it, loss=1.1953]
Epoch 0:  38%|███▊      | 591/1563 [14:38<24:19,  1.50s/it, loss=1.6875]
Epoch 0:  38%|███▊      | 592/1563 [14:38<24:04,  1.49s/it, loss=1.6875]
Epoch 0:  38%|███▊      | 592/1563 [14:40<24:04,  1.49s/it, loss=1.4609]
Epoch 0:  38%|███▊      | 593/1563 [14:40<23:54,  1.48s/it, loss=1.4609]
Epoch 0:  38%|███▊      | 593/1563 [14:41<23:54,  1.48s/it, loss=1.0312]
Epoch 0:  38%|███▊      | 594/1563 [14:41<23:56,  1.48s/it, loss=1.0312]
Epoch 0:  38%|███▊      | 594/1563 [14:43<23:56,  1.48s/it, loss=1.2422]
Epoch 0:  38%|███▊      | 595/1563 [14:43<23:56,  1.48s/it, loss=1.2422]
Epoch 0:  38%|███▊      | 595/1563 [14:44<23:56,  1.48s/it, loss=1.3750]
Epoch 0:  38%|███▊      | 596/1563 [14:44<23:52,  1.48s/it, loss=1.3750]
Epoch 0:  38%|███▊      | 596/1563 [14:46<23:52,  1.48s/it, loss=1.0078]
Epoch 0:  38%|███▊      | 597/1563 [14:46<24:14,  1.51s/it, loss=1.0078]
Epoch 0:  38%|███▊      | 597/1563 [14:47<24:14,  1.51s/it, loss=1.7734]
Epoch 0:  38%|███▊      | 598/1563 [14:47<23:56,  1.49s/it, loss=1.7734]
Epoch 0:  38%|███▊      | 598/1563 [14:49<23:56,  1.49s/it, loss=1.6172]
Epoch 0:  38%|███▊      | 599/1563 [14:49<23:47,  1.48s/it, loss=1.6172]
Epoch 0:  38%|███▊      | 599/1563 [14:50<23:47,  1.48s/it, loss=1.4062]
Epoch 0:  38%|███▊      | 600/1563 [14:50<23:40,  1.47s/it, loss=1.4062]
Epoch 0:  38%|███▊      | 600/1563 [14:52<23:40,  1.47s/it, loss=1.1406]
Epoch 0:  38%|███▊      | 601/1563 [14:52<23:42,  1.48s/it, loss=1.1406]
Epoch 0:  38%|███▊      | 601/1563 [14:53<23:42,  1.48s/it, loss=1.5312]
Epoch 0:  39%|███▊      | 602/1563 [14:53<23:36,  1.47s/it, loss=1.5312]
Epoch 0:  39%|███▊      | 602/1563 [14:55<23:36,  1.47s/it, loss=1.6172]
Epoch 0:  39%|███▊      | 603/1563 [14:55<23:29,  1.47s/it, loss=1.6172]
Epoch 0:  39%|███▊      | 603/1563 [14:56<23:29,  1.47s/it, loss=1.0938]
Epoch 0:  39%|███▊      | 604/1563 [14:56<23:35,  1.48s/it, loss=1.0938]
Epoch 0:  39%|███▊      | 604/1563 [14:58<23:35,  1.48s/it, loss=1.2891]
Epoch 0:  39%|███▊      | 605/1563 [14:58<23:33,  1.47s/it, loss=1.2891]
Epoch 0:  39%|███▊      | 605/1563 [14:59<23:33,  1.47s/it, loss=1.4141]
Epoch 0:  39%|███▉      | 606/1563 [14:59<23:31,  1.47s/it, loss=1.4141]
Epoch 0:  39%|███▉      | 606/1563 [15:01<23:31,  1.47s/it, loss=1.2031]
Epoch 0:  39%|███▉      | 607/1563 [15:01<23:33,  1.48s/it, loss=1.2031]
Epoch 0:  39%|███▉      | 607/1563 [15:02<23:33,  1.48s/it, loss=1.4141]
Epoch 0:  39%|███▉      | 608/1563 [15:02<23:30,  1.48s/it, loss=1.4141]
Epoch 0:  39%|███▉      | 608/1563 [15:04<23:30,  1.48s/it, loss=1.8438]
Epoch 0:  39%|███▉      | 609/1563 [15:04<23:20,  1.47s/it, loss=1.8438]
Epoch 0:  39%|███▉      | 609/1563 [15:05<23:20,  1.47s/it, loss=1.2266]
Epoch 0:  39%|███▉      | 610/1563 [15:05<23:22,  1.47s/it, loss=1.2266]
Epoch 0:  39%|███▉      | 610/1563 [15:06<23:22,  1.47s/it, loss=1.2266]
Epoch 0:  39%|███▉      | 611/1563 [15:06<23:26,  1.48s/it, loss=1.2266]
Epoch 0:  39%|███▉      | 611/1563 [15:08<23:26,  1.48s/it, loss=1.0625]
Epoch 0:  39%|███▉      | 612/1563 [15:08<23:28,  1.48s/it, loss=1.0625]
Epoch 0:  39%|███▉      | 612/1563 [15:09<23:28,  1.48s/it, loss=1.2969]
Epoch 0:  39%|███▉      | 613/1563 [15:09<23:21,  1.48s/it, loss=1.2969]
Epoch 0:  39%|███▉      | 613/1563 [15:11<23:21,  1.48s/it, loss=1.0547]
Epoch 0:  39%|███▉      | 614/1563 [15:11<23:25,  1.48s/it, loss=1.0547]
Epoch 0:  39%|███▉      | 614/1563 [15:12<23:25,  1.48s/it, loss=1.0547]
Epoch 0:  39%|███▉      | 615/1563 [15:12<23:25,  1.48s/it, loss=1.0547]
Epoch 0:  39%|███▉      | 615/1563 [15:14<23:25,  1.48s/it, loss=1.5859]
Epoch 0:  39%|███▉      | 616/1563 [15:14<23:12,  1.47s/it, loss=1.5859]
Epoch 0:  39%|███▉      | 616/1563 [15:15<23:12,  1.47s/it, loss=1.3125]
Epoch 0:  39%|███▉      | 617/1563 [15:15<23:11,  1.47s/it, loss=1.3125]
Epoch 0:  39%|███▉      | 617/1563 [15:17<23:11,  1.47s/it, loss=1.4219]
Epoch 0:  40%|███▉      | 618/1563 [15:17<23:11,  1.47s/it, loss=1.4219]
Epoch 0:  40%|███▉      | 618/1563 [15:18<23:11,  1.47s/it, loss=1.2188]
Epoch 0:  40%|███▉      | 619/1563 [15:18<23:15,  1.48s/it, loss=1.2188]
Epoch 0:  40%|███▉      | 619/1563 [15:20<23:15,  1.48s/it, loss=1.5234]
Epoch 0:  40%|███▉      | 620/1563 [15:20<23:08,  1.47s/it, loss=1.5234]
Epoch 0:  40%|███▉      | 620/1563 [15:21<23:08,  1.47s/it, loss=1.4062]
