
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 3099.22it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3100.09it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3802.34it/s]
loaded W_proj from stage 1
Epoch 0:   0%|          | 0/27500 [00:00<?, ?it/s]
Epoch 0:  15%|█▍        | 4022/27500 [42:38<4:10:27,  1.56it/s, loss=1.2188]
Epoch 0:  15%|█▍        | 4023/27500 [42:38<4:14:36,  1.54it/s, loss=1.2188]
Epoch 0:  15%|█▍        | 4023/27500 [42:38<4:14:36,  1.54it/s, loss=1.2031]
Epoch 0:  15%|█▍        | 4024/27500 [42:38<4:32:20,  1.44it/s, loss=1.2031]
Epoch 0:  15%|█▍        | 4024/27500 [42:39<4:32:20,  1.44it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4025/27500 [42:39<4:30:00,  1.45it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4025/27500 [42:40<4:30:00,  1.45it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4026/27500 [42:40<4:24:00,  1.48it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4026/27500 [42:40<4:24:00,  1.48it/s, loss=1.5312]
Epoch 0:  15%|█▍        | 4027/27500 [42:40<4:05:56,  1.59it/s, loss=1.5312]
Epoch 0:  15%|█▍        | 4027/27500 [42:41<4:05:56,  1.59it/s, loss=1.4141]
Epoch 0:  15%|█▍        | 4028/27500 [42:41<3:41:49,  1.76it/s, loss=1.4141]
Epoch 0:  15%|█▍        | 4028/27500 [42:41<3:41:49,  1.76it/s, loss=1.1719]
Epoch 0:  15%|█▍        | 4029/27500 [42:41<3:41:17,  1.77it/s, loss=1.1719]
Epoch 0:  15%|█▍        | 4029/27500 [42:42<3:41:17,  1.77it/s, loss=1.3516]
Epoch 0:  15%|█▍        | 4030/27500 [42:42<3:57:19,  1.65it/s, loss=1.3516]
Epoch 0:  15%|█▍        | 4030/27500 [42:42<3:57:19,  1.65it/s, loss=1.3438]
Epoch 0:  15%|█▍        | 4031/27500 [42:42<3:45:35,  1.73it/s, loss=1.3438]
Epoch 0:  15%|█▍        | 4031/27500 [42:43<3:45:35,  1.73it/s, loss=1.0312]
Epoch 0:  15%|█▍        | 4032/27500 [42:43<4:01:58,  1.62it/s, loss=1.0312]
Epoch 0:  15%|█▍        | 4032/27500 [42:44<4:01:58,  1.62it/s, loss=1.3438]
Epoch 0:  15%|█▍        | 4033/27500 [42:44<3:55:27,  1.66it/s, loss=1.3438]
Epoch 0:  15%|█▍        | 4033/27500 [42:44<3:55:27,  1.66it/s, loss=1.4141]
Epoch 0:  15%|█▍        | 4034/27500 [42:44<3:34:55,  1.82it/s, loss=1.4141]
Epoch 0:  15%|█▍        | 4034/27500 [42:45<3:34:55,  1.82it/s, loss=1.2266]
Epoch 0:  15%|█▍        | 4035/27500 [42:45<3:31:50,  1.85it/s, loss=1.2266]
Epoch 0:  15%|█▍        | 4035/27500 [42:45<3:31:50,  1.85it/s, loss=1.4062]
Epoch 0:  15%|█▍        | 4036/27500 [42:45<3:44:49,  1.74it/s, loss=1.4062]
Epoch 0:  15%|█▍        | 4036/27500 [42:46<3:44:49,  1.74it/s, loss=1.3125]
Epoch 0:  15%|█▍        | 4037/27500 [42:46<3:59:10,  1.64it/s, loss=1.3125]
Epoch 0:  15%|█▍        | 4037/27500 [42:47<3:59:10,  1.64it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4038/27500 [42:47<4:10:31,  1.56it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4038/27500 [42:47<4:10:31,  1.56it/s, loss=1.2344]
Epoch 0:  15%|█▍        | 4039/27500 [42:47<4:10:50,  1.56it/s, loss=1.2344]
Epoch 0:  15%|█▍        | 4039/27500 [42:48<4:10:50,  1.56it/s, loss=1.1719]
Epoch 0:  15%|█▍        | 4040/27500 [42:48<4:24:25,  1.48it/s, loss=1.1719]
Epoch 0:  15%|█▍        | 4040/27500 [42:49<4:24:25,  1.48it/s, loss=1.2578]
Epoch 0:  15%|█▍        | 4041/27500 [42:49<4:16:19,  1.53it/s, loss=1.2578]
Epoch 0:  15%|█▍        | 4041/27500 [42:49<4:16:19,  1.53it/s, loss=1.3516]
Epoch 0:  15%|█▍        | 4042/27500 [42:49<4:10:43,  1.56it/s, loss=1.3516]
Epoch 0:  15%|█▍        | 4042/27500 [42:50<4:10:43,  1.56it/s, loss=1.4141]
Epoch 0:  15%|█▍        | 4043/27500 [42:50<4:11:51,  1.55it/s, loss=1.4141]
Epoch 0:  15%|█▍        | 4043/27500 [42:51<4:11:51,  1.55it/s, loss=1.2734]
Epoch 0:  15%|█▍        | 4044/27500 [42:51<4:15:39,  1.53it/s, loss=1.2734]
Epoch 0:  15%|█▍        | 4044/27500 [42:51<4:15:39,  1.53it/s, loss=1.3438]
Epoch 0:  15%|█▍        | 4045/27500 [42:51<4:07:35,  1.58it/s, loss=1.3438]
Epoch 0:  15%|█▍        | 4045/27500 [42:52<4:07:35,  1.58it/s, loss=1.1484]
Epoch 0:  15%|█▍        | 4046/27500 [42:52<3:46:15,  1.73it/s, loss=1.1484]
Epoch 0:  15%|█▍        | 4046/27500 [42:52<3:46:15,  1.73it/s, loss=1.1875]
Epoch 0:  15%|█▍        | 4047/27500 [42:52<4:05:07,  1.59it/s, loss=1.1875]
Epoch 0:  15%|█▍        | 4047/27500 [42:53<4:05:07,  1.59it/s, loss=1.1094]
Epoch 0:  15%|█▍        | 4048/27500 [42:53<3:53:02,  1.68it/s, loss=1.1094]
Epoch 0:  15%|█▍        | 4048/27500 [42:54<3:53:02,  1.68it/s, loss=1.1406]
Epoch 0:  15%|█▍        | 4049/27500 [42:54<4:05:37,  1.59it/s, loss=1.1406]
Epoch 0:  15%|█▍        | 4049/27500 [42:54<4:05:37,  1.59it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4050/27500 [42:54<3:48:25,  1.71it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4050/27500 [42:55<3:48:25,  1.71it/s, loss=1.1641]
Epoch 0:  15%|█▍        | 4051/27500 [42:55<4:23:22,  1.48it/s, loss=1.1641]
Epoch 0:  15%|█▍        | 4051/27500 [42:56<4:23:22,  1.48it/s, loss=1.2578]
Epoch 0:  15%|█▍        | 4052/27500 [42:56<4:16:23,  1.52it/s, loss=1.2578]
Epoch 0:  15%|█▍        | 4052/27500 [42:56<4:16:23,  1.52it/s, loss=1.3125]
Epoch 0:  15%|█▍        | 4053/27500 [42:56<3:54:42,  1.66it/s, loss=1.3125]
Epoch 0:  15%|█▍        | 4053/27500 [42:57<3:54:42,  1.66it/s, loss=1.2188]
Epoch 0:  15%|█▍        | 4054/27500 [42:57<4:03:11,  1.61it/s, loss=1.2188]
Epoch 0:  15%|█▍        | 4054/27500 [42:57<4:03:11,  1.61it/s, loss=1.3516]
Epoch 0:  15%|█▍        | 4055/27500 [42:57<3:59:44,  1.63it/s, loss=1.3516]
Epoch 0:  15%|█▍        | 4055/27500 [42:58<3:59:44,  1.63it/s, loss=1.3359]
Epoch 0:  15%|█▍        | 4056/27500 [42:58<3:43:30,  1.75it/s, loss=1.3359]
Epoch 0:  15%|█▍        | 4056/27500 [42:58<3:43:30,  1.75it/s, loss=1.1484]
Epoch 0:  15%|█▍        | 4057/27500 [42:58<3:35:30,  1.81it/s, loss=1.1484]
Epoch 0:  15%|█▍        | 4057/27500 [42:59<3:35:30,  1.81it/s, loss=1.3203]
Epoch 0:  15%|█▍        | 4058/27500 [42:59<3:19:57,  1.95it/s, loss=1.3203]
Epoch 0:  15%|█▍        | 4058/27500 [42:59<3:19:57,  1.95it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4059/27500 [42:59<3:48:34,  1.71it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4059/27500 [43:00<3:48:34,  1.71it/s, loss=1.0781]
Epoch 0:  15%|█▍        | 4060/27500 [43:00<3:40:12,  1.77it/s, loss=1.0781]
Epoch 0:  15%|█▍        | 4060/27500 [43:01<3:40:12,  1.77it/s, loss=1.3047]
Epoch 0:  15%|█▍        | 4061/27500 [43:01<3:40:42,  1.77it/s, loss=1.3047]
Epoch 0:  15%|█▍        | 4061/27500 [43:01<3:40:42,  1.77it/s, loss=1.1406]
Epoch 0:  15%|█▍        | 4062/27500 [43:01<3:57:39,  1.64it/s, loss=1.1406]
Epoch 0:  15%|█▍        | 4062/27500 [43:02<3:57:39,  1.64it/s, loss=1.3281]
Epoch 0:  15%|█▍        | 4063/27500 [43:02<3:38:44,  1.79it/s, loss=1.3281]
Epoch 0:  15%|█▍        | 4063/27500 [43:02<3:38:44,  1.79it/s, loss=1.2734]
Epoch 0:  15%|█▍        | 4064/27500 [43:02<3:57:00,  1.65it/s, loss=1.2734]
Epoch 0:  15%|█▍        | 4064/27500 [43:03<3:57:00,  1.65it/s, loss=1.2266]
Epoch 0:  15%|█▍        | 4065/27500 [43:03<3:40:45,  1.77it/s, loss=1.2266]
Epoch 0:  15%|█▍        | 4065/27500 [43:04<3:40:45,  1.77it/s, loss=1.1953]
Epoch 0:  15%|█▍        | 4066/27500 [43:04<3:53:26,  1.67it/s, loss=1.1953]
Epoch 0:  15%|█▍        | 4066/27500 [43:04<3:53:26,  1.67it/s, loss=1.1875]
Epoch 0:  15%|█▍        | 4067/27500 [43:04<4:06:50,  1.58it/s, loss=1.1875]
Epoch 0:  15%|█▍        | 4067/27500 [43:05<4:06:50,  1.58it/s, loss=1.1094]
Epoch 0:  15%|█▍        | 4068/27500 [43:05<3:59:02,  1.63it/s, loss=1.1094]
Epoch 0:  15%|█▍        | 4068/27500 [43:05<3:59:02,  1.63it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4069/27500 [43:05<3:38:12,  1.79it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4069/27500 [43:06<3:38:12,  1.79it/s, loss=1.3516]
Epoch 0:  15%|█▍        | 4070/27500 [43:06<3:25:39,  1.90it/s, loss=1.3516]
Epoch 0:  15%|█▍        | 4070/27500 [43:06<3:25:39,  1.90it/s, loss=1.2031]
Epoch 0:  15%|█▍        | 4071/27500 [43:06<3:39:00,  1.78it/s, loss=1.2031]
Epoch 0:  15%|█▍        | 4071/27500 [43:07<3:39:00,  1.78it/s, loss=1.2188]
Epoch 0:  15%|█▍        | 4072/27500 [43:07<3:52:15,  1.68it/s, loss=1.2188]
Epoch 0:  15%|█▍        | 4072/27500 [43:08<3:52:15,  1.68it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4073/27500 [43:08<3:58:37,  1.64it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4073/27500 [43:08<3:58:37,  1.64it/s, loss=1.2422]
Epoch 0:  15%|█▍        | 4074/27500 [43:08<3:54:57,  1.66it/s, loss=1.2422]
Epoch 0:  15%|█▍        | 4074/27500 [43:09<3:54:57,  1.66it/s, loss=1.2891]
Epoch 0:  15%|█▍        | 4075/27500 [43:09<3:41:42,  1.76it/s, loss=1.2891]
Epoch 0:  15%|█▍        | 4075/27500 [43:09<3:41:42,  1.76it/s, loss=1.2109]
Epoch 0:  15%|█▍        | 4076/27500 [43:09<3:59:08,  1.63it/s, loss=1.2109]
Epoch 0:  15%|█▍        | 4076/27500 [43:10<3:59:08,  1.63it/s, loss=1.1250]
Epoch 0:  15%|█▍        | 4077/27500 [43:10<3:58:35,  1.64it/s, loss=1.1250]
Epoch 0:  15%|█▍        | 4077/27500 [43:11<3:58:35,  1.64it/s, loss=1.1953]
Epoch 0:  15%|█▍        | 4078/27500 [43:11<4:03:17,  1.60it/s, loss=1.1953]
Epoch 0:  15%|█▍        | 4078/27500 [43:11<4:03:17,  1.60it/s, loss=1.4766]
Epoch 0:  15%|█▍        | 4079/27500 [43:11<3:46:09,  1.73it/s, loss=1.4766]
Epoch 0:  15%|█▍        | 4079/27500 [43:12<3:46:09,  1.73it/s, loss=1.4141]
Epoch 0:  15%|█▍        | 4080/27500 [43:12<4:01:24,  1.62it/s, loss=1.4141]
Epoch 0:  15%|█▍        | 4080/27500 [43:13<4:01:24,  1.62it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 4081/27500 [43:13<4:24:45,  1.47it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 4081/27500 [43:13<4:24:45,  1.47it/s, loss=1.1719]
Epoch 0:  15%|█▍        | 4082/27500 [43:13<4:16:26,  1.52it/s, loss=1.1719]
Epoch 0:  15%|█▍        | 4082/27500 [43:14<4:16:26,  1.52it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4083/27500 [43:14<3:54:18,  1.67it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4083/27500 [43:15<3:54:18,  1.67it/s, loss=1.2422]
Epoch 0:  15%|█▍        | 4084/27500 [43:15<4:10:15,  1.56it/s, loss=1.2422]
Epoch 0:  15%|█▍        | 4084/27500 [43:15<4:10:15,  1.56it/s, loss=1.2422]
Epoch 0:  15%|█▍        | 4085/27500 [43:15<3:54:58,  1.66it/s, loss=1.2422]
Epoch 0:  15%|█▍        | 4085/27500 [43:16<3:54:58,  1.66it/s, loss=1.2109]
Epoch 0:  15%|█▍        | 4086/27500 [43:16<3:59:47,  1.63it/s, loss=1.2109]
Epoch 0:  15%|█▍        | 4086/27500 [43:16<3:59:47,  1.63it/s, loss=1.1484]
Epoch 0:  15%|█▍        | 4087/27500 [43:16<4:04:13,  1.60it/s, loss=1.1484]
Epoch 0:  15%|█▍        | 4087/27500 [43:17<4:04:13,  1.60it/s, loss=1.2891]
Epoch 0:  15%|█▍        | 4088/27500 [43:17<3:46:20,  1.72it/s, loss=1.2891]
Epoch 0:  15%|█▍        | 4088/27500 [43:17<3:46:20,  1.72it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4089/27500 [43:17<3:53:32,  1.67it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4089/27500 [43:18<3:53:32,  1.67it/s, loss=1.2109]
Epoch 0:  15%|█▍        | 4090/27500 [43:18<4:09:31,  1.56it/s, loss=1.2109]
Epoch 0:  15%|█▍        | 4090/27500 [43:19<4:09:31,  1.56it/s, loss=1.3281]
Epoch 0:  15%|█▍        | 4091/27500 [43:19<4:30:06,  1.44it/s, loss=1.3281]
Epoch 0:  15%|█▍        | 4091/27500 [43:20<4:30:06,  1.44it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4092/27500 [43:20<4:36:49,  1.41it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4092/27500 [43:21<4:36:49,  1.41it/s, loss=1.1719]
Epoch 0:  15%|█▍        | 4093/27500 [43:21<4:53:01,  1.33it/s, loss=1.1719]
Epoch 0:  15%|█▍        | 4093/27500 [43:21<4:53:01,  1.33it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4094/27500 [43:21<4:24:12,  1.48it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4094/27500 [43:22<4:24:12,  1.48it/s, loss=1.2344]
Epoch 0:  15%|█▍        | 4095/27500 [43:22<4:19:58,  1.50it/s, loss=1.2344]
Epoch 0:  15%|█▍        | 4095/27500 [43:22<4:19:58,  1.50it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4096/27500 [43:22<4:17:54,  1.51it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4096/27500 [43:23<4:17:54,  1.51it/s, loss=1.1406]
Epoch 0:  15%|█▍        | 4097/27500 [43:23<3:59:27,  1.63it/s, loss=1.1406]
Epoch 0:  15%|█▍        | 4097/27500 [43:24<3:59:27,  1.63it/s, loss=1.3047]
Epoch 0:  15%|█▍        | 4098/27500 [43:24<4:12:52,  1.54it/s, loss=1.3047]
Epoch 0:  15%|█▍        | 4098/27500 [43:24<4:12:52,  1.54it/s, loss=1.1172]
Epoch 0:  15%|█▍        | 4099/27500 [43:24<4:18:28,  1.51it/s, loss=1.1172]
Epoch 0:  15%|█▍        | 4099/27500 [43:25<4:18:28,  1.51it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4100/27500 [43:25<4:16:20,  1.52it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4100/27500 [43:26<4:16:20,  1.52it/s, loss=1.2969]
Epoch 0:  15%|█▍        | 4101/27500 [43:26<4:05:29,  1.59it/s, loss=1.2969]
Epoch 0:  15%|█▍        | 4101/27500 [43:26<4:05:29,  1.59it/s, loss=1.2109]
Epoch 0:  15%|█▍        | 4102/27500 [43:26<3:53:15,  1.67it/s, loss=1.2109]
Epoch 0:  15%|█▍        | 4102/27500 [43:27<3:53:15,  1.67it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4103/27500 [43:27<4:18:36,  1.51it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4103/27500 [43:27<4:18:36,  1.51it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4104/27500 [43:27<3:53:51,  1.67it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4104/27500 [43:28<3:53:51,  1.67it/s, loss=1.1797]
Epoch 0:  15%|█▍        | 4105/27500 [43:28<3:55:27,  1.66it/s, loss=1.1797]
Epoch 0:  15%|█▍        | 4105/27500 [43:28<3:55:27,  1.66it/s, loss=1.0781]
Epoch 0:  15%|█▍        | 4106/27500 [43:28<3:34:33,  1.82it/s, loss=1.0781]
Epoch 0:  15%|█▍        | 4106/27500 [43:29<3:34:33,  1.82it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4107/27500 [43:29<3:45:57,  1.73it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4107/27500 [43:30<3:45:57,  1.73it/s, loss=1.2891]
Epoch 0:  15%|█▍        | 4108/27500 [43:30<3:57:45,  1.64it/s, loss=1.2891]
Epoch 0:  15%|█▍        | 4108/27500 [43:30<3:57:45,  1.64it/s, loss=1.0859]
Epoch 0:  15%|█▍        | 4109/27500 [43:30<4:10:15,  1.56it/s, loss=1.0859]
Epoch 0:  15%|█▍        | 4109/27500 [43:31<4:10:15,  1.56it/s, loss=1.3672]
Epoch 0:  15%|█▍        | 4110/27500 [43:31<3:47:25,  1.71it/s, loss=1.3672]
Epoch 0:  15%|█▍        | 4110/27500 [43:31<3:47:25,  1.71it/s, loss=1.3828]
Epoch 0:  15%|█▍        | 4111/27500 [43:31<3:48:46,  1.70it/s, loss=1.3828]
Epoch 0:  15%|█▍        | 4111/27500 [43:32<3:48:46,  1.70it/s, loss=1.1484]
Epoch 0:  15%|█▍        | 4112/27500 [43:32<3:50:56,  1.69it/s, loss=1.1484]
Epoch 0:  15%|█▍        | 4112/27500 [43:33<3:50:56,  1.69it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 4113/27500 [43:33<3:57:46,  1.64it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 4113/27500 [43:33<3:57:46,  1.64it/s, loss=1.3984]
Epoch 0:  15%|█▍        | 4114/27500 [43:33<3:34:13,  1.82it/s, loss=1.3984]
Epoch 0:  15%|█▍        | 4114/27500 [43:34<3:34:13,  1.82it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4115/27500 [43:34<3:52:54,  1.67it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4115/27500 [43:35<3:52:54,  1.67it/s, loss=1.2344]
Epoch 0:  15%|█▍        | 4116/27500 [43:35<4:06:16,  1.58it/s, loss=1.2344]
Epoch 0:  15%|█▍        | 4116/27500 [43:35<4:06:16,  1.58it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4117/27500 [43:35<4:08:21,  1.57it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4117/27500 [43:36<4:08:21,  1.57it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4118/27500 [43:36<4:09:56,  1.56it/s, loss=1.1562]
Epoch 0:  15%|█▍        | 4118/27500 [43:37<4:09:56,  1.56it/s, loss=1.2578]
Epoch 0:  15%|█▍        | 4119/27500 [43:37<4:16:14,  1.52it/s, loss=1.2578]
Epoch 0:  15%|█▍        | 4119/27500 [43:37<4:16:14,  1.52it/s, loss=1.5312]
Epoch 0:  15%|█▍        | 4120/27500 [43:37<3:58:17,  1.64it/s, loss=1.5312]
Epoch 0:  15%|█▍        | 4120/27500 [43:38<3:58:17,  1.64it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 4121/27500 [43:38<4:02:58,  1.60it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 4121/27500 [43:38<4:02:58,  1.60it/s, loss=1.1016]
Epoch 0:  15%|█▍        | 4122/27500 [43:38<4:13:06,  1.54it/s, loss=1.1016]
Epoch 0:  15%|█▍        | 4122/27500 [43:39<4:13:06,  1.54it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4123/27500 [43:39<3:49:35,  1.70it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4123/27500 [43:39<3:49:35,  1.70it/s, loss=1.3438]
Epoch 0:  15%|█▍        | 4124/27500 [43:39<3:46:13,  1.72it/s, loss=1.3438]
Epoch 0:  15%|█▍        | 4124/27500 [43:40<3:46:13,  1.72it/s, loss=0.9727]
Epoch 0:  15%|█▌        | 4125/27500 [43:40<4:04:27,  1.59it/s, loss=0.9727]
Epoch 0:  15%|█▌        | 4125/27500 [43:41<4:04:27,  1.59it/s, loss=1.2891]
Epoch 0:  15%|█▌        | 4126/27500 [43:41<4:06:59,  1.58it/s, loss=1.2891]
Epoch 0:  15%|█▌        | 4126/27500 [43:41<4:06:59,  1.58it/s, loss=0.9961]
Epoch 0:  15%|█▌        | 4127/27500 [43:41<3:53:44,  1.67it/s, loss=0.9961]
Epoch 0:  15%|█▌        | 4127/27500 [43:42<3:53:44,  1.67it/s, loss=1.1875]
Epoch 0:  15%|█▌        | 4128/27500 [43:42<4:05:14,  1.59it/s, loss=1.1875]
Epoch 0:  15%|█▌        | 4128/27500 [43:43<4:05:14,  1.59it/s, loss=1.1953]
Epoch 0:  15%|█▌        | 4129/27500 [43:43<4:15:11,  1.53it/s, loss=1.1953]
Epoch 0:  15%|█▌        | 4129/27500 [43:43<4:15:11,  1.53it/s, loss=1.2891]
Epoch 0:  15%|█▌        | 4130/27500 [43:43<4:04:12,  1.59it/s, loss=1.2891]
Epoch 0:  15%|█▌        | 4130/27500 [43:44<4:04:12,  1.59it/s, loss=1.2578]
Epoch 0:  15%|█▌        | 4131/27500 [43:44<3:47:12,  1.71it/s, loss=1.2578]
Epoch 0:  15%|█▌        | 4131/27500 [43:44<3:47:12,  1.71it/s, loss=1.3828]
Epoch 0:  15%|█▌        | 4132/27500 [43:44<3:44:07,  1.74it/s, loss=1.3828]
Epoch 0:  15%|█▌        | 4132/27500 [43:45<3:44:07,  1.74it/s, loss=1.2188]
Epoch 0:  15%|█▌        | 4133/27500 [43:45<3:56:46,  1.64it/s, loss=1.2188]
Epoch 0:  15%|█▌        | 4133/27500 [43:46<3:56:46,  1.64it/s, loss=1.1562]
Epoch 0:  15%|█▌        | 4134/27500 [43:46<4:07:55,  1.57it/s, loss=1.1562]
Epoch 0:  15%|█▌        | 4134/27500 [43:46<4:07:55,  1.57it/s, loss=1.2578]
Epoch 0:  15%|█▌        | 4135/27500 [43:46<4:08:30,  1.57it/s, loss=1.2578]
Epoch 0:  15%|█▌        | 4135/27500 [43:47<4:08:30,  1.57it/s, loss=1.3516]
Epoch 0:  15%|█▌        | 4136/27500 [43:47<4:06:17,  1.58it/s, loss=1.3516]
Epoch 0:  15%|█▌        | 4136/27500 [43:48<4:06:17,  1.58it/s, loss=1.2812]
Epoch 0:  15%|█▌        | 4137/27500 [43:48<4:03:48,  1.60it/s, loss=1.2812]
Epoch 0:  15%|█▌        | 4137/27500 [43:48<4:03:48,  1.60it/s, loss=1.2578]
Epoch 0:  15%|█▌        | 4138/27500 [43:48<4:18:19,  1.51it/s, loss=1.2578]
Epoch 0:  15%|█▌        | 4138/27500 [43:49<4:18:19,  1.51it/s, loss=1.1172]
Epoch 0:  15%|█▌        | 4139/27500 [43:49<4:09:04,  1.56it/s, loss=1.1172]
Epoch 0:  15%|█▌        | 4139/27500 [43:50<4:09:04,  1.56it/s, loss=1.2109]
Epoch 0:  15%|█▌        | 4140/27500 [43:50<4:20:30,  1.49it/s, loss=1.2109]
Epoch 0:  15%|█▌        | 4140/27500 [43:50<4:20:30,  1.49it/s, loss=1.3203]
Epoch 0:  15%|█▌        | 4141/27500 [43:50<4:30:51,  1.44it/s, loss=1.3203]
Epoch 0:  15%|█▌        | 4141/27500 [43:51<4:30:51,  1.44it/s, loss=1.4375]
Epoch 0:  15%|█▌        | 4142/27500 [43:51<4:35:09,  1.41it/s, loss=1.4375]
Epoch 0:  15%|█▌        | 4142/27500 [43:52<4:35:09,  1.41it/s, loss=1.1328]
Epoch 0:  15%|█▌        | 4143/27500 [43:52<4:22:09,  1.48it/s, loss=1.1328]
Epoch 0:  15%|█▌        | 4143/27500 [43:53<4:22:09,  1.48it/s, loss=1.0000]
Epoch 0:  15%|█▌        | 4144/27500 [43:53<4:37:28,  1.40it/s, loss=1.0000]
Epoch 0:  15%|█▌        | 4144/27500 [43:53<4:37:28,  1.40it/s, loss=1.1016]
Epoch 0:  15%|█▌        | 4145/27500 [43:53<4:28:53,  1.45it/s, loss=1.1016]
Epoch 0:  15%|█▌        | 4145/27500 [43:54<4:28:53,  1.45it/s, loss=1.2734]
Epoch 0:  15%|█▌        | 4146/27500 [43:54<3:58:27,  1.63it/s, loss=1.2734]
Epoch 0:  15%|█▌        | 4146/27500 [43:54<3:58:27,  1.63it/s, loss=1.2109]
